THERMO     6 5
-5.71196532E-04 8.60370354E-08-4.24912267E-12 6.31742708E-17 4.67651769E+04    5
-1.69136361E+01 2.26129579E+00 4.83313789E-04-9.46600621E-09-6.34752474E-13    6
 1.72670742E-17 5.98219258E+04 1.48125846E+01 5.30000000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73252000E+04-6.40386900E+00    8
 5.30000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 5.73498280E+04-9.19330700E+00                                                10
CN(B)             TITN90C   1N   1          G  0300.00   5000.00  1000.00      1
 3.99242097E+00-1.88463791E-04 2.81310416E-07-5.73699841E-11 3.47976277E-15    2
 5.22097893E+04 1.31191321E+00 3.84292350E+00-2.69209484E-03 6.62847424E-06    3
-5.11010687E-09 1.34425335E-12 5.24911945E+04 3.00919644E+00 7.21432938E+00    4
-8.53507214E-04 1.12905343E-07-5.31826422E-12 7.87792937E-17 4.53991769E+04    5
-2.23436361E+01 2.04386508E+00 4.43697780E-04-5.21716685E-09-7.78589842E-13    6
 1.89532328E-17 6.15389258E+04 1.68625846E+01 5.42727085E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94212000E+04-1.01438690E+01    8
 5.42727085E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 4.94208280E+04-1.01433070E+01                                                10
CN+               TITN90C   1N   1E  -1     G  0300.00   5000.00  1000.00      1
 7.65854873E+00-2.97885627E-03 1.14141228E-06-1.80871651E-10 1.03244403E-14    2
 2.13160940E+05-2.12832684E+01 7.04406622E+00-2.89426197E-02 7.77141381E-05    3
-7.42762663E-08 2.40589489E-11 2.14943629E+05-1.06785133E+01 5.67686735E+00    4
-2.68200424E-04 4.92099861E-08-3.51636261E-12 7.73800603E-17 2.13372011E+05    5
-1.00973736E+01 9.66215876E-01 1.06296396E-03-9.13486753E-08 3.04935449E-12    6
-3.69822485E-17 2.26676571E+05 2.51057826E+01 5.02730850E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13661300E+05-4.91860390E+00    8
 5.08750000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 5.33352000E+04-6.40386900E+00                                                10
E                 NS2867E   1               G  0300.00   6000.00  1000.00      1
 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 7.20334615E-03-1.17129334E+01 2.49831731E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-3.00630769E-03-1.17129372E+01 2.49831731E+00    4
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60033718E-02    5
-1.17129234E+01 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00-4.09615408E-05-1.17129346E+01 2.50001000E+00 3.01577000E-10    7
-2.26204000E-14 6.67344000E-19-6.89169000E-24-7.45000000E+02-1.17340260E+01    8
 5.02730850E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 2.13661300E+05-4.91860390E+00                                                10
H                 TITN90H   1               G  0300.00   5000.00  1000.00      1
 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.59657524E+04-4.46430950E-01 2.49831731E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.59657422E+04-4.46470903E-01 2.49831731E+00    4
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59657612E+04    5
-4.46433014E-01 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00 2.59657452E+04-4.46444202E-01 2.50000000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54716270E+04-4.60117608E-01    8
 2.50001000E+00 3.01577000E-10-2.26204000E-14 6.67344000E-19-6.89169000E-24    9
-7.45000000E+02-1.17340260E+01                                                10
H+                TITN90H   1E  -1          G  0300.00   5000.00  1000.00      1
 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.83663950E+05-1.20290691E+00 2.49831731E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.83663939E+05-1.51788016E+00 2.49831731E+00    4
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83663958E+05    5
-1.13994664E+00 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00 1.83663942E+05-1.13995382E+00 2.50000000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84033440E+05-1.15386200E+00    8
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 2.54716270E+04-4.60117608E-01                                                10
H2                TITN90H   2               G  0300.00   5000.00  1000.00      1
 2.80510539E+00 1.00440584E-03-2.29488655E-07 3.12118111E-11-1.74528111E-15    2
 2.63714369E+02-3.00090714E-01 2.94755609E+00 3.43136594E-03-7.64113491E-06    3
 7.35965423E-09-2.46758450E-12 4.07019472E+01-1.83054627E+00-1.47804045E+00    4
 2.55053693E-03-3.39169252E-07 1.79051293E-11-3.41345242E-16 8.15667759E+03    5
 3.01618893E+01 1.01885887E+01-8.88992504E-04 4.21131152E-08-9.13162691E-13    6
 7.28438227E-18-2.36186020E+04-5.65654303E+01 5.98483700E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38350339E+04-2.53551101E+01    8
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.84033440E+05-1.15386200E+00                                                10
N                 NS2867N   1               G  0300.00   6000.00  1000.00      1
 2.38780387E+00 2.11382509E-04-1.35833040E-07 3.33985197E-11-2.24743899E-15    2
 5.66307243E+04 4.80029530E+00 2.49831731E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.65886989E+04 4.19107417E+00 3.26835298E-01    4
 5.81654254E-04-8.83908268E-09-2.66227113E-12 1.06089833E-16 6.12105130E+04    5
 2.00558759E+01 1.62635293E+00 6.02740095E-04-5.78325321E-08 2.14366296E-12    6
-2.85771920E-17 5.40939302E+04 9.05333745E+00 1.55202000E+01-3.88579000E-03    7
 3.22884000E-07-9.60527000E-12 9.54722000E-17 5.60900000E+04-8.80772200E+01    8
 5.98483700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-1.38350337E+04-2.53551101E+01                                                10
N+                NS2867N   1E  -1          G  0300.000  6000.00  1000.00      1
 2.51501658E+00-4.22151236E-06-1.23805009E-08 6.57064316E-12-5.99116184E-16    2
 2.25248508E+05-1.32989538E+00 2.79206087E+00-1.38834158E-03 2.63295136E-06    3
-2.26491174E-09 7.31852783E-13 2.25203062E+05-2.89595001E+00 1.90701502E+00    4
 2.41226167E-04-2.48882806E-08 1.19557379E-12-2.16144242E-17 2.26222313E+05    5
 2.80905528E+00 2.46520475E+00 7.32091629E-05-5.85412186E-09 2.34220908E-13    6
-3.36202261E-18 2.24732886E+05-1.54577817E+00 2.22857000E+00 1.24582000E-04    7
-8.76357000E-09 2.62040000E-13-2.16742000E-18 2.25400000E+05 7.57920800E+00    8
 6.49246900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 5.96340000E+03-3.33137200E+01                                                10
N2                NS2867N   2               G  0300.00   6000.00  1000.00      1
 3.06687851E+00 1.23667875E-03-4.19097898E-07 6.47305001E-11-3.68401190E-15    2
 4.48537857E+01 5.19167909E+00 3.71494677E+00-1.51575595E-03 3.10282816E-06    3
-1.44989559E-09 7.73965618E-14-2.26441954E+01 2.19036330E+00 3.16886173E+00    4
 1.01840712E-03-2.53291172E-07 2.52727497E-11-7.67711798E-16-3.07951530E+02    5
 4.52597686E+00-2.18749669E+01 3.72513864E-03-8.11913047E-08-4.44776911E-12    6
 1.41765286E-16 1.15249855E+05 2.07305254E+02-5.16808000E+00 2.33369000E-03    7
-1.29534000E-07 2.78721000E-12-2.13596000E-17-1.04300000E+03 6.62723400E+01    8
 3.83604700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.95737300E+05-7.31543200E+00                                                10
N2+               NS2867N   2E  -1          G  0300.00   6000.00  1000.00      1
 3.77771954E+00-1.43832208E-05 3.07785647E-07-6.87322148E-11 4.81178237E-15    2
 1.80475331E+05 1.73127540E+00 3.79165665E+00-2.18934689E-03 5.05124108E-06    3
-3.45021732E-09 7.76241987E-13 1.80657234E+05 2.56642198E+00 7.02624110E+00    4
-1.35758763E-03 3.42224372E-07-2.75904342E-11 6.99422768E-16 1.75744516E+05    5
-2.04795984E+01-2.25740486E+00 2.82099737E-03-2.76940307E-07 1.04811054E-11    6
-1.41765286E-16 1.87383244E+05 4.35831338E+01 3.94929000E+00 3.67948000E-04    7
-2.69102000E-08 6.71105000E-13-5.82437000E-18 1.82600000E+05-1.27713600E-01    8
 5.28079900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 3.26446000E+04-8.89511000E+00                                                10
NH                TITN90H   1N   1          G  0300.00   6000.00  1000.00      1
 2.82603113E+00 1.26755827E-03-3.95993516E-07 7.28794570E-11-5.13828467E-15    2
 4.30166291E+04 5.24049089E+00 3.47810211E+00 4.09410034E-04-1.74989073E-06    3
 2.76867230E-09-1.14729021E-12 4.30660340E+04 1.89846620E+00 5.83859513E-01    4
 1.96453277E-03-2.79751477E-07 1.56913274E-11-3.19765136E-16 4.68572661E+04    5
 2.16699034E+01 8.17928322E+00-4.65656659E-04 1.33713242E-08-6.16370809E-14    6
-2.24134839E-18 2.77081962E+04-3.45873120E+01 5.09900000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78695000E+04-1.03370570E+01    8
 3.89590700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 2.15832800E+05 4.23268600E+00                                                10
NO                NS2867N   1O   1          G  0300.00   5000.00  1000.00      1
 3.18899990E+00 1.33822800E-03-5.28993210E-07 9.59193280E-11-6.48479320E-15    2
 9.82832520E+03 6.75038150E+00 4.04595180E+00-3.41817810E-03 7.98191920E-06    3
-6.11393110E-09 1.59190710E-12 9.74538960E+03 3.00206900E+00 3.84500000E+00    4
 2.52100000E-04-2.65800000E-08 2.16200000E-12-6.38100030E-17 9.82750780E+03    5
 3.21685360E+00 4.33087020E+00-5.80863020E-05 2.80595000E-08-1.56941000E-12    6
 2.41039010E-17 9.83970310E+03 1.35846140E-01 2.35069990E+00 5.86430020E-04    7
-3.13165000E-08 6.04950990E-13-4.05566990E-18 9.84182810E+03 1.40555520E+01    8
 4.36427210E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 3.53390820E+04 1.45528150E+00                                                10
NO+               NS2867N   1O   1E  -1     G  0300.00   5000.00  1000.00      1
 2.88854900E+00 1.52171200E-03-5.75312400E-07 1.00510800E-10-6.60442900E-15    2
 1.18192000E+05 7.04434605E+00 3.66850600E+00-1.15445800E-03 2.17556100E-06    3
-4.82274700E-10-2.78479100E-13 1.18034000E+05 3.18075800E+00 2.21417000E+00    4
 1.77606000E-03-4.30386000E-07 4.17377000E-11-1.28289000E-15 1.18192000E+05    5
 1.13222200E+01-3.32405000E+00 2.44196000E-03-1.90572000E-07 6.85800000E-12    6
-9.91124000E-17 1.18192000E+05 5.18665700E+01-4.34876000E+00 2.40121000E-03    7
-1.44599000E-07 3.38132000E-12-2.82551000E-17 1.18192000E+05 6.00836703E+01    8
 5.13360100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.62211000E+05-5.93120000E+00                                                10
O                 MODS       O   1          G  0300.00   6000.00  1000.00      1
 2.54205900E+00-2.75506100E-05-3.10280300E-09 4.55106700E-12-4.36805100E-16    2
 2.92308000E+04 4.92030811E+00 2.94642800E+00-1.63816600E-03 2.42103100E-06    3
-1.60284300E-09 3.89069636E-13 2.91476000E+04 2.96399498E+00 2.54600000E+00    4
-5.95200000E-05 2.70100000E-08-2.79800000E-12 9.38000000E-17 2.91500000E+04    5
 4.92030811E+00-9.78712000E-03 1.24497000E-03-1.61544000E-07 8.03799000E-12    6
-1.26240000E-16 2.91500000E+04 2.17356300E+01 1.64281000E+01-3.93130000E-03    7
 2.98399000E-07-8.16128000E-12 7.50043000E-17 2.91500000E+04-9.43313700E+01    8
 7.00982300E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-5.83944000E+04-3.90230460E+01                                                10
O2                NS2867O   2               G  0300.00   5000.00  1000.00      1
 3.62195300E+00 7.36182600E-04-1.96522200E-07 3.62015500E-11-2.89456200E-15    2
-1.20198000E+03 3.61849500E+00 3.62559800E+00-1.87821800E-03 7.05545400E-06    3
-6.76351300E-09 2.15559900E-12-1.04752000E+03 4.30868700E+00 3.72100000E+00    4
 4.25400000E-04-2.83500000E-08 6.05000000E-13-5.18600000E-18-1.04400000E+03    5
 3.18916559E+00 3.48666000E+00 5.23842000E-04-3.91234000E-08 1.00935000E-12    6
-8.87183000E-18-1.04400000E+03 4.76966500E+00 3.96198000E+00 3.94455000E-04    7
-2.95058000E-08 7.39745000E-13-6.42093000E-18-1.04400000E+03 1.35000000E+00    8
 3.70445900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 3.79579000E+04 7.94136000E+00                                                10
O+                NS2867O   1E  -1          G  0300.00   6000.00  1000.00      1
 2.50604800E+00-1.44642400E-05 1.24460400E-08-4.68584700E-12 6.55488700E-16    2
 1.87947000E+05 4.37282658E+00 2.49847900E+00 1.14109700E-05-2.97613900E-08    3
 3.22465300E-11-1.23755100E-14 1.87949000E+05 4.38482571E+00 2.94400000E+00    4
-4.10800000E-04 9.15600000E-08-5.84800000E-12 1.19000000E-16 1.87900000E+05    5
 1.77431500E+00 1.27840000E+00 4.08659000E-04-2.17310000E-08 3.32518000E-13    6
 6.31604000E-19 1.87900000E+05 1.27887200E+01 1.28886000E+00 4.33425000E-04    7
-2.67582000E-08 6.21590000E-13-4.51315000E-18 1.87900000E+05 1.26314800E+01    8
 3.55806600E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.77316900E+05-5.14056000E+00                                                10
O2+               NS2867O   2E  -1          G   0300.00   6000.00  1000.00     1
 3.24298000E+00 1.17391000E-03-3.90042000E-07 5.43726000E-11-2.39232000E-15    2
 1.40000000E+05 6.03473759E+00 3.24300000E+00 1.17400000E-03-3.90000000E-07    3
 5.43700000E-11-2.39200000E-15 1.40000000E+05 6.03473759E+00 5.16865000E+00    4
-8.61969000E-04 2.04141000E-07-1.30041000E-11 2.49421000E-16 1.40000000E+05    5
-5.20248500E+00-2.80171000E-01 1.66741000E-03-1.21074000E-07 3.21129000E-12    6
-2.83489000E-17 1.40000000E+05 3.11115300E+01 2.04455000E+00 1.03132000E-03    7
-7.40463000E-08 1.92575000E-12-1.74610000E-17 1.40000000E+05 1.44082800E+01    8
 3.79815100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.91102700E+05 7.77458000E+00                                                10
CO                MARS90C   1O  1           G  0300.00   5000.00  1000.00      1
 3.02507806E+00 1.44268852E-03-5.63082779E-07 1.01858133E-10-6.91095156E-15    2
-1.42683496E+04 6.10821772E+00 3.26245165E+00 1.51194085E-03-3.88175522E-06    3
 5.58194424E-09-2.47495123E-12-1.43105391E+04 4.84889698E+00 3.36600000E+00    4
 8.02700000E-04-1.96800000E-07 1.94000000E-11-5.54900000E-16-1.43400000E+04    5
 4.26300000E+00 8.50968700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00-6.13357400E+04-4.04951470E+01 8.50968700E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13357400E+04-4.04951470E+01    8
 8.50968700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-6.13357400E+04-4.04951470E+01                                                10
CO+               VENS94C   1O   1E  -1     G  0300.00   5000.00  1000.00      1
 3.02507806E+00 1.44268852E-03-5.63082779E-07 1.01858133E-10-6.91095156E-15    2
 1.39518000E+05 1.90978000E+00 3.26245165E+00 1.51194085E-03-3.88175522E-06    3
 5.58194424E-09-2.47495123E-12 1.39518000E+05 6.50464000E-01 3.36600000E+00    4
 8.02700000E-04-1.96800000E-07 1.94000000E-11-5.54900000E-16 1.39489000E+05    5
 6.45670000E-02 8.50968700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00 9.24928400E+04-4.46936000E+01 8.50968700E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.24928400E+04-4.46936000E+01    8
 8.50968700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 9.24928400E+04-4.46936000E+01                                                10
CO2               MARS90C   1O  2           G  0300.00   5000.00  1000.00      1
 4.45362282E+00 3.14016873E-03-1.27841054E-06 2.39399667E-10-1.66903319E-14    2
-4.89669609E+04-9.55395877E-01 2.27572465E+00 9.92207229E-03-1.04091132E-05    3
 6.86668678E-09-2.11728009E-12-4.83731406E+04 1.01884880E+01 7.63770000E+00    4
 1.00000000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.20526010E+04    5
-2.10370000E+01 7.63770000E+00 1.00000000E-05 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00-5.20526010E+04-2.10370000E+01 7.63770000E+00 1.00000000E-05    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.20526010E+04-2.10370000E+01    8
 7.63770000E+00 1.00000000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-5.20526010E+04-2.10370000E+01                                                10
NCO               121286N   1C   1O  1      G  0300.00   5000.00  1000.00      1
 5.01204540E+00 2.62677320E-03-1.10824330E-06 2.09386020E-10-1.46034700E-14    2
 1.73718550E+04-1.83007530E+00 2.83032040E+00 8.87149010E-03-8.94563620E-06    3
 5.87691850E-09-1.90773460E-12 1.80054300E+04 9.49883080E+00 7.48591380E+00    4
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52497750E+04    5
-1.71770360E+01 7.48591380E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
