THERMO     5 5            Cathy data (from NASA)
   300.000  1200.000  5600.000 15000.000 20000.000 50000.000 200000.000 300000.000
AR                TITN90AR  1               G  0300.00   5600.00  1200.00      1   
-6.22718839E-04 1.59506859E-07-1.38235541E-11 3.91136579E-16 9.61963270E+04    5
-1.18447880E+01 9.03190316E-01 1.28046109E-03-1.15332738E-07 4.12477513E-12    6
-5.46327850E-17 1.07135535E+05 2.44516016E+01 4.63589258E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11044331E+05-1.15881411E+00    8
C2+               TITN90C   2E  -1          G  0300.00   5600.00  1200.00      1
-4.98443432E-01 6.47284341E-03-2.28536157E-06 3.34292483E-10-1.75735881E-14    2
 2.41867338E+05 2.72633342E+01 3.41062860E+00-4.72835162E-04 3.84449975E-06    3
-3.71792976E-09 1.28041354E-12 2.40095770E+05 5.12544121E+00 7.69668277E+00    4
-1.14592403E-03 2.25647126E-07-1.99244760E-11 6.09218413E-16 2.35507506E+05    5
-2.39074154E+01 2.95596854E+00 9.39251361E-04-1.18803237E-07 5.34576787E-12    6
-8.43349446E-17 2.44169355E+05 9.43798824E+00 3.49186326E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64345703E+05 1.00364814E+01    8
CN                TITN90C   1N   1          G  0300.00   5600.00  1200.00      1 
 4.30508776E+00-7.02778487E-04 6.36800052E-07-1.32623265E-10 8.68084920E-15    2
 5.12419351E+04-4.88740430E-01 3.86768635E+00-2.83900686E-03 7.00633837E-06    3
-5.55831451E-09 1.54927907E-12 5.16827677E+04 2.91710544E+00 5.36163303E+00    4
 2.49439080E-04-7.74286355E-08 9.06652279E-12-3.29113137E-16 4.72907322E+04    5
-9.82000847E+00 5.68159604E+00-2.99553784E-04 6.03353119E-08-3.43702934E-12    6
 5.95851593E-17 4.91107189E+04-1.09684472E+01 5.86122592E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71544063E+04-1.34536091E+01    8
CN+               TITN90C   1N   1E  -1     G  0300.00   5600.00  1200.00      1
 8.06693537E+00-3.57141201E-03 1.44178044E-06-2.44130042E-10 1.50442552E-14    2
 2.13005966E+05-2.36304542E+01 6.63997616E+00-2.58195322E-02 6.93789411E-05    3
-6.50092854E-08 2.04050405E-11 2.15030471E+05-8.99703768E+00 4.51448483E+00    4
 2.96503249E-04-5.17715447E-08 4.38735410E-12-1.51202004E-16 2.15314467E+05    5
-2.02485009E+00 2.10828510E+00 7.76702246E-04-6.44867324E-08 1.93495792E-12    6
-1.97438912E-17 2.23116431E+05 1.64611017E+01 4.16659039E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30084238E+05 3.08275500E+00    8
CO                MARS90C   1O   1          G  0300.00   5600.00  1200.00      1
 3.31831041E+00 1.01869296E-03-3.47339783E-07 5.54533824E-11-3.32828925E-15    2
-1.44191951E+04 4.41650288E+00 3.88900606E+00-2.83558522E-03 6.62304206E-06    3
-5.01189126E-09 1.32579724E-12-1.43770064E+04 2.20768405E+00-7.81892058E+00    4
 6.46793825E-03-1.24026935E-06 1.02449522E-10-2.95798535E-15 2.81534356E+03    5
 8.11801665E+01 6.01647893E+01-1.72697141E-02 1.92911978E-06-8.92147915E-11    6
 1.46558722E-15-1.55982760E+05-4.13243329E+02 7.20358413E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69960946E+04-2.75955560E+01    8
CO+               TITN90C   1O   1E  -1     G  0300.00   5600.00  1200.00      1
 3.10028350E+00 1.34888809E-03-5.27561523E-07 9.48162196E-11-5.76335248E-15    2
 1.49050173E+05 6.33404452E+00 3.88956897E+00-2.78748161E-03 6.39005855E-06    3
-4.74691684E-09 1.23326711E-12 1.48990902E+05 2.86825361E+00 7.39698718E+00    4
-1.92502217E-03 4.37777848E-07-3.51435786E-11 9.40176229E-16 1.44383089E+05    5
-2.15916888E+01-1.12719585E+01 4.51725179E-03-4.11985826E-07 1.56267189E-11    6
-2.18032015E-16 1.88473160E+05 1.14395415E+02 4.40424829E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65294798E+05 4.36815838E-02    8
CO2               MARS90C   1O   2          G  0300.00   5600.00  1200.00      1
 5.24187659E+00 1.97508102E-03-6.68452730E-07 1.03165971E-10-5.66478120E-15    2
-4.93594191E+04-5.51000247E+00 2.25390189E+00 9.85506581E-03-9.55168000E-06    3
 5.19381974E-09-1.21821386E-12-4.83636436E+04 1.03135250E+01 1.46129208E+01    4
-3.39380442E-03 5.47631525E-07-3.05059697E-11 5.06299308E-16-6.27742761E+04    5
-6.90818689E+01-2.19679006E+01 7.41840279E-03-6.14815626E-07 2.20884486E-11    6
-2.94303256E-16 3.45011862E+04 2.02316984E+02 1.00833821E+01 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71702288E+04-4.25674151E+01    8
CO2+              MARS90C   1O   2E  -1     G  0300.00   5600.00  1200.00      1
 6.14858429E+00 1.21777159E-03-4.42078543E-07 7.24371501E-11-4.39301412E-15    2
 1.11327077E+05-8.81412528E+00 3.03304978E+00 8.22215337E-03-5.65392076E-06    3
 1.07398849E-09 2.16235843E-13 1.12397709E+05 7.93310803E+00 7.94526245E+00    4
-2.44505173E-04 3.88063669E-08-1.61760449E-12 1.05036050E-17 1.09401749E+05    5
-2.04193550E+01 6.47851336E+00 1.45807735E-04 4.19342060E-09-6.28337575E-13    6
 1.35006340E-17 1.13562441E+05-9.41904247E+00 8.20485033E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02884582E+05-2.38970090E+01    8
E                 NS2867E   1               G  0300.00   5600.00  1200.00      1 
 2.49975247E+00 3.07399175E-07-1.19986620E-10 1.83594357E-14-9.13662577E-19    2
-7.45227349E+02-1.17193160E+01 2.52035511E+00-1.24370193E-04 2.72352275E-07    3
-2.53405141E-10 8.47024615E-14-7.47921723E+02-1.18098851E+01 2.48775080E+00    4
 5.91955596E-06-1.05846793E-09 8.31357183E-14-2.42292193E-18-7.25339589E+02    5
-1.16358764E+01 2.50315799E+00-6.56200848E-07 4.81439430E-11-1.40028066E-15    6
 1.19424167E-20-7.56840863E+02-1.17452200E+01 2.49997829E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44725564E+02-1.17205145E+01    8
N                 NS2867N   1               G  0300.00   5600.00  1200.00      1 
 2.35479355E+00 2.53602343E-04-1.53434776E-07 3.64188078E-11-2.42873919E-15    2
 5.61673439E+04 5.01003259E+00 2.51283221E+00-7.32702759E-05 1.49022842E-07    3
-1.27418661E-10 3.85024067E-14 5.61031856E+04 4.13700183E+00 3.88587396E+00    4
-1.20063154E-03 3.21744081E-07-2.95717300E-11 9.17421714E-16 5.51193609E+04    5
-4.47060785E+00 2.57588075E+00 3.13285368E-04-3.23841199E-08 1.44422936E-12    6
-2.32735154E-17 5.18251701E+04 2.17392920E+00 3.72026020E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81109312E+04-6.45040066E+00    8
N+                NS2867N   1E  -1          G  0300.000  5600.00  1200.00      1
 2.51962559E+00-2.27143778E-06-1.61332396E-08 7.86213764E-12-7.27275167E-16    2
 2.25618857E+05 4.87391226E+00 2.71983851E+00-9.05021428E-04 1.50301984E-06    3
-1.13708422E-09 3.23881117E-13 2.25585789E+05 3.93532921E+00 1.95612336E+00    4
 2.17292034E-04-2.04144585E-08 8.29545511E-13-1.05423609E-17 2.26522188E+05    5
 8.81027546E+00 2.37640337E+00 9.43295507E-05-7.50558572E-09 2.76457558E-13    6
-3.23920493E-18 2.25401993E+05 5.69035337E+00 2.95400591E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21682261E+05 9.62351191E-01    8
N2                NS2867N   2               G  0300.00   5600.00  1200.00      1
 3.19530689E+00 1.09988225E-03-3.70629381E-07 5.83185090E-11-3.44755412E-15    2
-1.06198923E+03 4.42999559E+00 3.84484392E+00-2.36593615E-03 5.13080095E-06    3
-3.50933787E-09 8.32426653E-13-1.07997991E+03 1.64555103E+00-2.16840258E+00    4
 3.57353945E-03-7.02648583E-07 5.97075782E-11-1.73834718E-15 7.40114253E+03    5
 4.15739064E+01 4.46347176E+01-1.23927586E-02 1.37574300E-06-6.26519582E-11    6
 1.00877927E-15-1.04210230E+05-2.99841749E+02 7.27322175E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73423249E+04-2.92600176E+01    8
N2+               NS2867N   2E  -1          G  0300.00   5600.00  1200.00      1
 4.02967407E+00-3.56213060E-04 4.70524542E-07-1.01023838E-10 7.09311560E-15    2
 1.80165465E+05 5.14058675E-01 3.87614358E+00-2.72238079E-03 6.30783582E-06    3
-4.73253934E-09 1.25627097E-12 1.80470246E+05 2.25924467E+00 1.09715227E+01    4
-3.22156126E-03 6.66502832E-07-5.21937872E-11 1.38678476E-15 1.69025274E+05    5
-4.78805764E+01-1.67817237E+01 6.38408756E-03-6.02538508E-07 2.36178008E-11    6
-3.39202165E-16 2.34310249E+05 1.54179330E+02 4.55049931E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05333058E+05-4.97620468E-01    8
NO                MARS90N   1O   1          G  0300.00   5600.00  1200.00      1 
 3.53377728E+00 8.49471629E-04-2.85078240E-07 4.46651803E-11-2.54771306E-15    2
 9.76932927E+03 4.75281046E+00 4.07739088E+00-3.72827935E-03 8.93100330E-06    3
-7.24337471E-09 2.05091496E-12 9.86197019E+03 2.89077949E+00 5.48012272E+00    4
-2.67272785E-04-7.38685044E-09 7.84173192E-12-4.28732882E-16 6.84354332E+03    5
-8.51109721E+00-6.21358221E+00 2.34927235E-03-1.46584597E-07 3.03799058E-12    6
-9.45433783E-18 4.30120555E+04 8.05428981E+01 4.92406481E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46888458E+04-4.36716643E+00    8
NO+               MARS90N   1O   1E  -1     G  0300.00   5600.00  1200.00      1
 3.17861493E+00 1.11823149E-03-3.78617332E-07 6.02300064E-11-3.61955567E-15    2
 1.18112969E+05 5.32478506E+00 3.85537309E+00-2.42123063E-03 5.22281638E-06    3
-3.58362014E-09 8.55552686E-13 1.18085582E+05 2.39547379E+00-3.49432644E+00    4
 4.04756051E-03-7.42584881E-07 5.79772000E-11-1.51918555E-15 1.29099723E+05    5
 5.18345952E+01 8.07062179E+01-2.25317455E-02 2.40316750E-06-1.06976237E-10    6
 1.69999040E-15-8.46561657E+04-5.68251696E+02 7.54503696E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96106190E+04-3.09725595E+01    8
O                 MARS90O   1               G  0300.00   5600.00  1200.00      1
 2.53305383E+00-1.01104645E-05-1.37371801E-08 7.11673509E-12-6.50435557E-16    2
 2.92305939E+04 4.98257817E+00 2.91986133E+00-1.54182613E-03 2.35284267E-06    3
-1.66317909E-09 4.47380271E-13 2.91491687E+04 3.10416515E+00 2.36719608E+00    4
-2.34412717E-05 2.95557829E-08-3.63427311E-12 1.32978103E-16 2.96149358E+04    5
 6.24665629E+00 4.08401223E+00-3.36933237E-04 3.04386598E-08-1.10949533E-12    6
 1.45459774E-17 2.38775686E+04-7.02107490E+00 2.97300892E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48099934E+04 9.53841807E-01    8
O+                MARS90O   1E  -1          G  0300.00   5600.00  1200.00      1
 2.46734952E+00 4.39897537E-05-1.85197887E-08 2.18382313E-12 1.12372666E-16    2
 1.87953459E+05 4.58447554E+00 2.47151691E+00 1.73865200E-04-3.73225590E-07    3
 3.36121585E-10-1.07838642E-13 1.87939630E+05 4.51786478E+00 4.38740890E+00    4
-1.00203702E-03 1.78458196E-07-1.12904724E-11 2.41600927E-16 1.85241979E+05    5
-8.46065318E+00-2.40209836E+00 1.14139317E-03-7.53573066E-08 2.03403289E-12    6
-1.89622571E-17 2.02482555E+05 4.15405727E+01 3.51940560E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80601121E+05-4.68109723E+00    8
O2                MARS90O   2               G  0300.00   5600.00  1200.00      1
 3.91818585E+00 3.13254067E-04 1.47993801E-08-8.73256844E-12 6.53197055E-16    2
-1.35144011E+03 1.90857258E+00 3.54844729E+00-1.41891055E-03 6.06468060E-06    3
-5.83424047E-09 1.83491770E-12-1.03781941E+03 4.65766420E+00 4.67403101E+00    4
-2.59534311E-04 1.44402654E-07-1.77981424E-11 6.26700982E-16-1.93087457E+03    5
-2.90201081E+00 5.01016523E+00 5.16632526E-04-8.71250378E-08 4.23978276E-12    6
-6.91623279E-17-8.11685411E+03-7.79082355E+00 3.34729606E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14612540E+04 1.01245197E+01    8
O2+               NS2867O   2E  -1          G  0300.00   5600.00  1200.00      1
 3.58224016E+00 7.80066166E-04-2.40567813E-07 3.23453652E-11-1.25534994E-15    2
 1.39730478E+05 3.87831746E+00 4.40759655E+00-4.97698781E-03 1.08889546E-05    3
-8.65331828E-09 2.43632055E-12 1.39765260E+05 6.62011969E-01 2.45923078E+01    4
-9.94351154E-03 1.73935263E-06-1.22770746E-10 3.04949871E-15 1.07711270E+05    5
-1.40421223E+02-4.94996158E+01 1.47779917E-02-1.39575762E-06 5.63351275E-11    6
-8.38081929E-16 2.87674610E+05 4.01557493E+02 4.33160388E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61653196E+05 1.55198015E+00    8
NCO               MARS90N   1C   1O   10   0G  0300.00   5600.00  1200.00      1
 5.68571704E+00 1.61088563E-03-5.81256374E-07 9.53656278E-11-5.83066363E-15    2
 1.37007658E+04-5.73438669E+00 3.07717889E+00 7.06419424E-03-4.42424277E-06    3
 8.90906251E-10 8.45512309E-14 1.46633604E+04 8.48048587E+00 7.60264735E+00    4
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11419700E+04    5
-1.82358703E+01 7.60264735E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    6
 0.00000000E+00 1.11419700E+04-1.82358703E+01 7.60264735E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11419700E+04-1.82358703E+01    8
END
